
> ai-portal@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.169.0.67:3000

 ✓ Starting...
 ✓ Ready in 895ms
 ○ Compiling / ...
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 300ms
 GET /favicon.ico 200 in 256ms
 ✓ Compiled in 112ms
 GET /chat 500 in 96ms
 GET /chat 500 in 123ms
 GET /favicon.ico 500 in 78ms
 ✓ Compiled /chat in 50ms
 GET /status 200 in 743ms
 GET /chat 307 in 766ms
 ✓ Compiled /chat/[id] in 43ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 412ms
 GET /status 200 in 396ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 250ms
 GET /api/auth/session 200 in 309ms
 GET /api/chats 200 in 315ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 245ms
 GET /api/auth/session 200 in 270ms
 GET /chat 307 in 174ms
 GET /chat/cmf9xmjuf006iw0zkc0pobgub 200 in 199ms
 GET /api/auth/session 200 in 301ms
 GET /api/chats 200 in 319ms
 DELETE /api/chats/cmf9xk4ku0068w0zkw1evawqv 200 in 532ms
 GET /api/chats 200 in 303ms
 DELETE /api/chats/cmf9xkjab006aw0zk5ktoom4d 200 in 329ms
 GET /api/chats 200 in 257ms
 DELETE /api/chats/cmf9xmc1i006cw0zkv5hbkjqv 200 in 400ms
 GET /api/chats 200 in 294ms
 POST /api/uploads/image 200 in 301ms
 POST /api/chats/cmf9xmc26006ew0zk4lcihluz/messages?timeoutMs=30000 500 in 30494ms
 POST /api/chats/cmf9xmc26006ew0zk4lcihluz/messages?timeoutMs=30000 200 in 16209ms
 ✓ Compiled middleware in 2ms
 GET /status 200 in 644ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 643ms
 GET /status 200 in 171ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 240ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 65ms
 GET /status 200 in 431ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 452ms
 GET /status 200 in 174ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 165ms
 ✓ Compiled middleware in 1ms
 GET /status 200 in 606ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 627ms
 GET /status 200 in 184ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 181ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 354ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 348ms
 GET /api/auth/session 200 in 425ms
 GET /api/chats 200 in 454ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 455ms
 GET /api/auth/session 200 in 312ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 127ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 253ms
 GET /api/auth/session 200 in 285ms
 GET /api/chats 200 in 291ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 248ms
 GET /api/auth/session 200 in 260ms
 GET /api/auth/session 200 in 300ms
 GET /api/auth/session 200 in 274ms
 ✓ Compiled middleware in 3ms
 GET /status 200 in 316ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 323ms
 GET /status 200 in 111ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 138ms
 ✓ Compiled middleware in 1ms
 ✓ Compiled in 126ms
 GET /status 200 in 380ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 395ms
 GET /status 200 in 200ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 258ms
 ✓ Compiled in 69ms
 ✓ Compiled /chat/[id] in 64ms
 GET /status 200 in 373ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 395ms
 GET /status 200 in 166ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 219ms
 GET /api/auth/session 200 in 390ms
 GET /api/auth/session 200 in 309ms
 GET /api/auth/session 200 in 267ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 281ms
 GET /status 200 in 195ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 311ms
 GET /api/health 200 in 476ms
 GET /api/auth/session 200 in 516ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 301ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 307ms
 ✓ Compiled /admin in 288ms
 GET /admin 200 in 441ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 288ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 293ms
 GET /api/auth/session 200 in 292ms
 GET /admin 200 in 138ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 330ms
 GET /api/auth/session 200 in 300ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 330ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 317ms
 GET /api/auth/session 200 in 295ms
 ✓ Compiled in 35ms
 ✓ Compiled /admin in 93ms
 GET /admin 200 in 386ms
 GET /status 200 in 394ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 412ms
 GET /admin 200 in 284ms
 GET /status 200 in 295ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 312ms
 GET /admin 200 in 175ms
 GET /status 200 in 208ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 203ms
 GET /admin 200 in 270ms
 GET /api/auth/session 200 in 419ms
 ✓ Compiled in 63ms
 ✓ Compiled /admin in 62ms
 GET /status 200 in 355ms
 GET /admin 200 in 359ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 351ms
 GET /admin 200 in 263ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 269ms
 GET /api/auth/session 200 in 279ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 264ms
 GET /api/auth/session 200 in 283ms
 GET /admin 200 in 121ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 261ms
 GET /api/auth/session 200 in 273ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 248ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 274ms
 POST /admin 200 in 108ms
 POST /admin 200 in 121ms
 GET /api/auth/session 200 in 285ms
 GET /api/auth/session 200 in 273ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 270ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 269ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 199ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 271ms
 GET /api/auth/session 200 in 353ms
 GET /api/chats 200 in 362ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 259ms
 GET /api/auth/session 200 in 376ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 273ms
 GET /api/auth/session 200 in 264ms
 GET /status 200 in 115ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 256ms
 GET /api/health 200 in 314ms
 GET /api/auth/session 200 in 300ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 257ms
 GET /api/auth/session 200 in 282ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 308ms
 GET /api/auth/session 200 in 334ms
 GET /admin 200 in 198ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 291ms
 GET /api/auth/session 200 in 327ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 279ms
 GET /api/auth/session 200 in 325ms
 GET /api/auth/session 200 in 311ms
 GET /api/auth/session 200 in 318ms
 GET /api/auth/session 200 in 325ms
 GET /api/auth/session 200 in 274ms
 GET /status 200 in 198ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 336ms
 GET /api/health 200 in 367ms
 GET /api/auth/session 200 in 359ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 337ms
 GET /api/auth/session 200 in 336ms
 GET /api/auth/session 200 in 279ms
 ✓ Compiled middleware in 2ms
 GET /status 200 in 384ms
 GET /admin 200 in 388ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 387ms
 GET /status 200 in 303ms
 GET /admin 200 in 312ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 303ms
 GET /status 200 in 294ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 382ms
 GET /api/health 200 in 518ms
 GET /api/auth/session 200 in 488ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 336ms
 GET /api/auth/session 200 in 346ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 327ms
 GET /api/auth/session 200 in 304ms
 GET /admin 200 in 209ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 344ms
 GET /api/auth/session 200 in 317ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 307ms
 GET /api/auth/session 200 in 326ms
 GET /api/auth/session 200 in 310ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 311ms
 ✓ Compiled middleware in 2ms
 GET /status 200 in 472ms
 GET /admin 200 in 492ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 505ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 439ms
 GET /status 200 in 563ms
 GET /admin 200 in 596ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 673ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 383ms
 GET /api/auth/session 200 in 392ms
 GET /api/chats 200 in 407ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 323ms
 GET /api/auth/session 200 in 323ms
 GET /api/auth/session 200 in 249ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 313ms
 GET /api/auth/session 200 in 307ms
 GET /api/auth/session 200 in 311ms
 GET /api/auth/session 200 in 282ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 315ms
 ✓ Compiled middleware in 0ms
 ✓ Compiled in 74ms
 GET /status 200 in 407ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 431ms
 GET /admin 200 in 438ms
 GET /status 200 in 215ms
 GET /admin 200 in 217ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 215ms
 ✓ Compiled middleware in 7ms
 ✓ Compiled in 93ms
 GET /status 200 in 438ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 457ms
 GET /admin 200 in 471ms
 GET /status 200 in 269ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 270ms
 GET /admin 200 in 262ms
 GET /api/auth/session 200 in 380ms
 GET /api/auth/session 200 in 319ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 327ms
 GET /api/auth/session 200 in 287ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 327ms
 GET /api/auth/session 200 in 277ms
 GET /status 200 in 253ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 362ms
 GET /api/health 200 in 357ms
 GET /api/auth/session 200 in 360ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 331ms
 GET /api/auth/session 200 in 313ms
 GET /api/auth/session 200 in 298ms
 GET /api/auth/session 200 in 320ms
 GET /api/auth/session 200 in 329ms
 GET /api/auth/session 200 in 316ms
 ✓ Compiled /admin/model in 274ms
 GET /admin/stats 200 in 560ms
 GET /admin/model 200 in 579ms
 GET /api/auth/session 200 in 349ms
 GET /api/auth/session 200 in 357ms
 ✓ Compiled in 62ms
 GET /status 200 in 290ms
 GET /admin 200 in 292ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 287ms
 ✓ Compiled in 69ms
 GET /status 200 in 213ms
 GET /admin 200 in 215ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 209ms
 ✓ Compiled /admin/stats in 48ms
 GET /admin/model 500 in 691ms
 GET /admin/stats 200 in 712ms
 ✓ Compiled in 67ms
 GET /status 200 in 244ms
 GET /admin 200 in 249ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 241ms
 ✓ Compiled in 68ms
 GET /status 200 in 214ms
 GET /admin 200 in 215ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 209ms
 ✓ Compiled /admin/model in 53ms
 GET /admin/model 200 in 422ms
 GET /admin/stats 200 in 464ms
 GET /admin/stats 200 in 258ms
 GET /admin/model 200 in 288ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 268ms
 GET /api/auth/session 200 in 277ms
 GET /api/auth/session 200 in 271ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 264ms
 GET /api/auth/session 200 in 343ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 263ms
 GET /api/auth/session 200 in 278ms
 GET /admin 200 in 231ms
 GET /api/auth/session 200 in 295ms
 GET /admin/stats 200 in 129ms
 ✓ Compiled /api/admin/stats in 125ms
 GET /api/auth/session 200 in 281ms
 GET /api/admin/stats 403 in 421ms
 GET /admin/model 200 in 136ms
 ✓ Compiled /api/admin/model in 123ms
 GET /api/auth/session 200 in 294ms
 GET /api/admin/model 403 in 418ms
 ✓ Compiled in 63ms
 ✓ Compiled /admin in 93ms
 GET /status 200 in 533ms
 GET /admin 200 in 535ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 544ms
 ✓ Compiled in 71ms
 GET /status 200 in 251ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 242ms
 GET /admin 200 in 251ms
 ✓ Compiled in 109ms
 GET /status 200 in 211ms
 GET /admin 200 in 213ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 212ms
 GET /admin 200 in 238ms
 ✓ Compiled /admin/stats in 34ms
 GET /admin/stats 200 in 399ms
 ✓ Compiled /admin/model in 42ms
 GET /admin/model 200 in 401ms
 GET /admin/model 200 in 293ms
 GET /admin/stats 200 in 306ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 285ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 269ms
 GET /admin 200 in 140ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 298ms
 GET /api/auth/session 200 in 372ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 325ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 285ms
 GET /api/auth/session 200 in 286ms
 GET /api/auth/session 200 in 279ms
 GET /api/auth/session 200 in 265ms
 GET /status 200 in 105ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 264ms
 GET /api/health 200 in 310ms
 GET /api/auth/session 200 in 305ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 289ms
 GET /api/auth/session 200 in 301ms
 GET /api/auth/session 200 in 328ms
 GET /api/auth/session 200 in 318ms
 GET /api/auth/session 200 in 313ms
 GET /api/auth/session 200 in 322ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 295ms
 GET /api/auth/session 200 in 304ms
 GET /api/auth/session 200 in 305ms
 GET /api/auth/session 200 in 330ms
 GET /admin/stats 200 in 325ms
 GET /admin/model 200 in 338ms
 GET /api/auth/session 200 in 313ms
 GET /api/auth/session 200 in 320ms
 ✓ Compiled in 141ms
 ✓ Compiled /admin in 140ms
 GET /status 200 in 442ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 491ms
 GET /admin 200 in 463ms
 GET /status 200 in 274ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 318ms
 GET /admin 200 in 323ms
 GET /status 200 in 308ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 365ms
 GET /admin 200 in 357ms
 GET /status 200 in 201ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 224ms
 GET /admin 200 in 224ms
 GET /status 200 in 219ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 200ms
 GET /admin 200 in 210ms
 ✓ Compiled /admin/model in 55ms
 GET /admin/model 200 in 542ms
 GET /admin/stats 200 in 558ms
 GET /api/auth/session 200 in 303ms
 GET /api/auth/session 200 in 313ms
 GET /admin 200 in 223ms
 GET /admin/stats 200 in 179ms
 GET /admin/model 200 in 167ms
 GET /admin/model 500 in 384ms
 GET /admin/stats 200 in 391ms
 ✓ Compiled in 63ms
 GET /status 200 in 438ms
 GET /admin 200 in 443ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 437ms
 ✓ Compiled /admin/model in 31ms
 GET /api/admin/model 403 in 476ms
 GET /admin/model 200 in 929ms
 GET /admin/stats 200 in 181ms
 GET /api/auth/session 200 in 312ms
 GET /api/auth/session 200 in 281ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 269ms
 GET /api/auth/session 200 in 289ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 279ms
 GET /status 200 in 123ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 263ms
 GET /api/health 200 in 312ms
 GET /api/auth/session 200 in 311ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 256ms
 GET /api/auth/session 200 in 269ms
 GET /api/auth/session 200 in 275ms
 GET /api/auth/session 200 in 297ms
 GET /api/auth/session 200 in 299ms
 GET /api/auth/session 200 in 313ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 330ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 320ms
 GET /api/auth/session 200 in 440ms
 GET /api/chats 200 in 460ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 330ms
 GET /api/auth/session 200 in 311ms
 GET /api/auth/session 200 in 268ms
 ✓ Compiled /chat in 154ms
prisma:error 
Invalid `prisma.$queryRawUnsafe()` invocation:


Raw query failed. Code: `1`. Message: `near "exists": syntax error`
 GET /api/search?q=hello 200 in 996ms
 POST /api/uploads/image 200 in 946ms
 GET /chat 307 in 1430ms
 GET /chat 307 in 1601ms
 GET /chat 307 in 1613ms
 GET /chat 307 in 1609ms
 GET /chat 307 in 1636ms
 GET /chat 307 in 1762ms
 POST /api/uploads/image 415 in 1354ms
 GET /chat/cmf9z2jmo007kw0zkdmbmodnz 200 in 2111ms
 GET /chat/cmf9z2jwc007ow0zk1t0f6lxa 200 in 2051ms
 GET /chat/cmf9z2k12007sw0zknrt17nju 200 in 2109ms
 GET /chat/cmf9z2k420080w0zk5fwogoxe 200 in 2188ms
 GET /chat/cmf9z2k3y007yw0zk0p8gbqts 200 in 2228ms
 GET /chat/cmf9z2kd20084w0zkmvtjztj2 200 in 2005ms
 GET /api/chats 200 in 958ms
 GET /api/auth/session 200 in 919ms
 GET /chat 307 in 1448ms
 GET /chat 307 in 1191ms
 GET /chat 307 in 1107ms
 GET /chat/cmf9z2mvt008kw0zko8nt1kc5 200 in 705ms
 GET /chat/cmf9z2mxj008ow0zkmafogh7v 200 in 727ms
 GET /chat/cmf9z2nke008ww0zkmixjpwdg 200 in 1045ms
 GET /api/auth/session 200 in 931ms
 GET /api/chats 200 in 961ms
 GET /uploads/mock.png 404 in 944ms
 GET /api/auth/session 200 in 1030ms
 GET /api/chats 200 in 1258ms
 POST /api/chats 201 in 1357ms
 GET /api/chats 200 in 443ms
 GET /chat/cmf9z2p6o0097w0zk68k1ckt9 200 in 97ms
 GET /chat 307 in 248ms
 GET /chat/cmf9z39z1009ew0zkidbob58p 200 in 248ms
 GET /api/auth/session 200 in 344ms
 GET /api/chats 200 in 573ms
 POST /api/chats 201 in 549ms
 GET /api/chats 200 in 371ms
 GET /chat/cmf9z3ath009kw0zk4tw0y4pe 200 in 103ms
 GET /chat 307 in 208ms
 GET /chat/cmf9z3xk5009qw0zkloedjhgq 200 in 428ms
 GET /api/auth/session 200 in 472ms
 GET /api/chats 200 in 851ms
 POST /api/chats 201 in 821ms
 GET /api/chats 200 in 406ms
 GET /chat/cmf9z3ysu009xw0zkm1v4izcz 200 in 126ms
 POST /api/chats/cmf9z3xk5009qw0zkloedjhgq/messages?timeoutMs=30000 200 in 3655ms
 GET /api/chats 200 in 434ms
 GET /chat 307 in 232ms
 GET /chat/cmf9z57td00a8w0zkewveadj7 200 in 256ms
 GET /chat 307 in 245ms
 GET /chat/cmf9z58f500aew0zkzwyo1tz7 200 in 465ms
 GET /api/chats 200 in 715ms
 GET /api/auth/session 200 in 708ms
 POST /api/chats 201 in 963ms
 PATCH /api/chats/cmf9z58f500aew0zkzwyo1tz7 200 in 927ms
 GET /api/chats 200 in 408ms
 GET /chat/cmf9z59my00apw0zknnbz0szk 200 in 124ms
 GET /api/chats 200 in 405ms
 GET /chat 307 in 217ms
 GET /chat/cmf9z5aoi00aww0zkvogl4m1b 200 in 247ms
 GET /chat 307 in 230ms
 GET /chat/cmf9z5b9d00b2w0zkfc0wb6ls 200 in 468ms
 GET /api/auth/session 200 in 366ms
 GET /api/chats 200 in 601ms
 POST /api/chats 201 in 582ms
 GET /api/chats 200 in 430ms
 GET /chat/cmf9z5cax00bcw0zk3fkf6wv1 200 in 178ms
 POST /api/chats/cmf9z5b9d00b2w0zkfc0wb6ls/messages?timeoutMs=30000 200 in 2078ms
 GET /api/chats 200 in 394ms
 ✓ Compiled in 72ms
 GET /status 200 in 268ms
 GET /admin 200 in 272ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 267ms
 ✓ Compiled /admin/stats in 33ms
 GET /admin/stats 200 in 461ms
 GET /api/auth/session 200 in 316ms
 GET /api/auth/session 200 in 321ms
 GET /api/auth/session 200 in 291ms
 GET /api/auth/session 200 in 280ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 287ms
 GET /admin 200 in 184ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 299ms
 GET /api/auth/session 200 in 321ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 258ms
 GET /api/auth/session 200 in 281ms
 GET /api/auth/session 200 in 270ms
 GET /api/auth/session 200 in 314ms
 GET /api/auth/session 200 in 319ms
 GET /api/auth/session 200 in 280ms
 GET /api/auth/session 200 in 325ms
 GET /api/auth/session 200 in 309ms
 GET /api/auth/session 200 in 316ms
 GET /api/auth/session 200 in 336ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 306ms
 GET /api/auth/session 200 in 283ms
 GET /api/auth/session 200 in 294ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 268ms
 ✓ Compiled /profile in 288ms
 GET /profile 500 in 823ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 299ms
 GET /favicon.ico 200 in 296ms
 ✓ Compiled middleware in 1ms
 GET /profile 200 in 918ms
 GET /status 200 in 1081ms
 GET /profile 500 in 1111ms
 GET /admin 200 in 1104ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 1117ms
 GET /status 200 in 471ms
 GET /admin 200 in 552ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 504ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 508ms
 GET /favicon.ico 200 in 278ms
 ✓ Compiled middleware in 1ms
 GET /profile 200 in 947ms
 GET /status 200 in 1341ms
 GET /admin 200 in 1353ms
 GET /profile 500 in 1366ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 1360ms
 GET /status 200 in 408ms
 GET /admin 200 in 431ms
 GET /api/auth/session 200 in 854ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 488ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 570ms
 GET /api/auth/session 200 in 327ms
 GET /favicon.ico 200 in 305ms
 GET /api/auth/session 200 in 316ms
 GET /api/auth/session 200 in 289ms
 GET /status 200 in 125ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 262ms
 GET /api/health 200 in 336ms
 GET /api/auth/session 200 in 338ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 270ms
 GET /api/auth/session 200 in 284ms
 GET /api/auth/session 200 in 296ms
 GET /api/auth/session 200 in 276ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 283ms
 GET /admin 200 in 192ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 343ms
 GET /api/auth/session 200 in 331ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 314ms
 GET /api/auth/session 200 in 333ms
 GET /api/auth/session 200 in 301ms
 ✓ Compiled in 127ms
 GET /status 200 in 812ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 804ms
 GET /profile 500 in 819ms
 GET /admin 200 in 821ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 277ms
 GET /favicon.ico 200 in 258ms
 ✓ Compiled /admin/stats in 45ms
 GET /admin/stats 500 in 588ms
 GET /api/auth/session 200 in 341ms
 GET /api/auth/session 200 in 319ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 266ms
 GET /api/auth/session 200 in 274ms
 GET /api/auth/session 200 in 272ms
 GET /api/auth/session 200 in 278ms
 GET /api/auth/session 200 in 267ms
 GET /api/auth/session 200 in 284ms
 GET /admin/stat 404 in 115ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 285ms
 GET /api/auth/session 200 in 315ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 278ms
 GET /admin/stats 500 in 179ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 318ms
 GET /admin/stats 500 in 232ms
 GET /api/auth/session 200 in 308ms
 GET /api/auth/session 200 in 297ms
 GET /admin 200 in 89ms
 GET /api/chats 200 in 312ms
 GET /api/chats 200 in 342ms
 GET /api/auth/session 200 in 302ms
 GET /api/auth/session 200 in 332ms
 GET /profile 500 in 623ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 287ms
 GET /favicon.ico 200 in 273ms
 ✓ Compiled in 101ms
 GET /api/auth/session 500 in 195ms
 POST /api/auth/_log 500 in 611ms
 GET /api/auth/session 500 in 634ms
 POST /api/auth/_log 500 in 86ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 202ms
 GET /favicon.ico?favicon.0b3bf435.ico 500 in 56ms
 GET /favicon.ico?favicon.0b3bf435.ico 500 in 102ms
 GET /api/chats 500 in 193ms
 GET /api/auth/session 500 in 201ms
 POST /api/auth/_log 500 in 125ms
 GET /api/auth/session 500 in 133ms
 POST /api/auth/_log 500 in 85ms
 GET /admin/stats 500 in 127ms
 ✓ Compiled in 78ms
 ✓ Compiled /admin/stats in 102ms
 GET /status 200 in 602ms
 GET /chat/cmf9xmc26006ew0zk4lcihluz 200 in 606ms
 GET /admin/stats 200 in 619ms
 ✓ Compiled /api/admin/stats/trends in 284ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 645ms
 GET /api/auth/session 200 in 583ms
 GET /api/admin/stats/trends 200 in 625ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 317ms
 GET /api/auth/session 200 in 288ms
 GET /api/auth/session 200 in 287ms
 GET /admin/stats 200 in 201ms
 GET /admin/stats 200 in 239ms
 GET /admin/stats 200 in 248ms
